

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 19 14:27:04 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F4321
  7399   00190C  0D06               	mullw	6
  7400   00190E  CFF3 F059          	movff	prodl,EEPROM_ReadAnimal@base
  7401                           
  7402                           ;EEPROM.c: 48:     EECON1bits.EEPGD = 0;
  7403   001912  9EA6               	bcf	166,7,c	;volsfr
  7404                           
  7405                           ;EEPROM.c: 49:     EECON1bits.CFGS = 0;
  7406   001914  9CA6               	bcf	166,6,c	;volsfr
  7407                           
  7408                           ;EEPROM.c: 51:     EEADR = base + 0; EECON1bits.RD = 1; a.tipus = EEDATA;
  7409   001916  C059  FFA9         	movff	EEPROM_ReadAnimal@base,4009	;volatile
  7410   00191A  80A6               	bsf	166,0,c	;volsfr
  7411   00191C  CFA8 F05A          	movff	4008,EEPROM_ReadAnimal@a	;volatile
  7412                           
  7413                           ;EEPROM.c: 52:     EEADR = base + 1; EECON1bits.RD = 1; a.dia = EEDATA;
  7414   001920  2859               	incf	EEPROM_ReadAnimal@base^0,w,c
  7415   001922  6EA9               	movwf	169,c	;volatile
  7416   001924  80A6               	bsf	166,0,c	;volsfr
  7417   001926  CFA8 F05B          	movff	4008,EEPROM_ReadAnimal@a+1	;volatile
  7418                           
  7419                           ;EEPROM.c: 53:     EEADR = base + 2; EECON1bits.RD = 1; a.mes = EEDATA;
  7420   00192A  5059               	movf	EEPROM_ReadAnimal@base^0,w,c
  7421   00192C  0F02               	addlw	2
  7422   00192E  6EA9               	movwf	169,c	;volatile
  7423   001930  80A6               	bsf	166,0,c	;volsfr
  7424   001932  CFA8 F05C          	movff	4008,EEPROM_ReadAnimal@a+2	;volatile
  7425                           
  7426                           ;EEPROM.c: 54:     EEADR = base + 3; EECON1bits.RD = 1; a.hora = EEDATA;
  7427   001936  5059               	movf	EEPROM_ReadAnimal@base^0,w,c
  7428   001938  0F03               	addlw	3
  7429   00193A  6EA9               	movwf	169,c	;volatile
  7430   00193C  80A6               	bsf	166,0,c	;volsfr
  7431   00193E  CFA8 F05D          	movff	4008,EEPROM_ReadAnimal@a+3	;volatile
  7432                           
  7433                           ;EEPROM.c: 55:     EEADR = base + 4; EECON1bits.RD = 1; a.min = EEDATA;
  7434   001942  5059               	movf	EEPROM_ReadAnimal@base^0,w,c
  7435   001944  0F04               	addlw	4
  7436   001946  6EA9               	movwf	169,c	;volatile
  7437   001948  80A6               	bsf	166,0,c	;volsfr
  7438   00194A  CFA8 F05E          	movff	4008,EEPROM_ReadAnimal@a+4	;volatile
  7439                           
  7440                           ;EEPROM.c: 56:     EEADR = base + 5; EECON1bits.RD = 1; a.seg = EEDATA;
  7441   00194E  5059               	movf	EEPROM_ReadAnimal@base^0,w,c
  7442   001950  0F05               	addlw	5
  7443   001952  6EA9               	movwf	169,c	;volatile
  7444   001954  80A6               	bsf	166,0,c	;volsfr
  7445   001956  CFA8 F05F          	movff	4008,EEPROM_ReadAnimal@a+5	;volatile
  7446                           
  7447                           ;EEPROM.c: 58:     return a;
  7448   00195A  EE20  F05A         	lfsr	2,EEPROM_ReadAnimal@a
  7449   00195E  EE00  F052         	lfsr	0,?_EEPROM_ReadAnimal
  7450   001962  0E05               	movlw	5
  7451   001964                     u2391:
  7452   001964  CFDB FFEB          	movff	plusw2,plusw0
  7453   001968  06E8               	decf	wreg,f,c
  7454   00196A  E2FC               	bc	u2391
  7455   00196C  0012               	return		;funcret
  7456   00196E                     __end_of_EEPROM_ReadAnimal:
  7457                           	callstack 0
  7458                           
  7459 ;; *************** function _consume *****************
  7460 ;; Defined at:
  7461 ;;		line 77 in file "PRODUCTS.c"
  7462 ;; Parameters:    Size  Location     Type
  7463 ;;  tipo            1    wreg     unsigned char 
  7464 ;; Auto vars:     Size  Location     Type
  7465 ;;  tipo            1    0[COMRAM] unsigned char 
  7466 ;; Return value:  Size  Location     Type
  7467 ;;                  1    wreg      void 
  7468 ;; Registers used:
  7469 ;;		wreg, status,2
  7470 ;; Tracked objects:
  7471 ;;		On entry : 0/0
  7472 ;;		On exit  : 0/0
  7473 ;;		Unchanged: 0/0
  7474 ;; Data sizes:     COMRAM   BANK0   BANK1
  7475 ;;      Params:         0       0       0
  7476 ;;      Locals:         1       0       0
  7477 ;;      Temps:          0       0       0
  7478 ;;      Totals:         1       0       0
  7479 ;;Total ram usage:        1 bytes
  7480 ;; Hardware stack levels used: 1
  7481 ;; Hardware stack levels required when called: 2
  7482 ;; This function calls:
  7483 ;;		Nothing
  7484 ;; This function is called by:
  7485 ;;		_motorParseCommand
  7486 ;; This function uses a non-reentrant model
  7487 ;;
  7488                           
  7489                           	psect	text33
  7490   00009E                     __ptext33:
  7491                           	callstack 0
  7492   00009E                     _consume:
  7493                           	callstack 27
  7494                           
  7495                           ;incstack = 0
  7496                           ;consume@tipo stored from wreg
  7497   00009E  6E52               	movwf	consume@tipo^0,c
  7498                           
  7499                           ;PRODUCTS.c: 78:     consumeTipo = tipo;
  7500   0000A0  C052  F024         	movff	consume@tipo,_consumeTipo
  7501                           
  7502                           ;PRODUCTS.c: 79:     consumePending = 1;
  7503   0000A4  0E01               	movlw	1
  7504   0000A6  6E25               	movwf	_consumePending^0,c
  7505   0000A8  0012               	return		;funcret
  7506   0000AA                     __end_of_consume:
  7507                           	callstack 0
  7508                           
  7509 ;; *************** function _SIO_SendDataProducts *****************
  7510 ;; Defined at:
  7511 ;;		line 99 in file "SIO2.c"
  7512 ;; Parameters:    Size  Location     Type
  7513 ;;  llet            1    wreg     unsigned char 
  7514 ;;  pernil          1    3[COMRAM] unsigned char 
  7515 ;;  ous             1    4[COMRAM] unsigned char 
  7516 ;;  pinzell         1    5[COMRAM] unsigned char 
  7517 ;; Auto vars:     Size  Location     Type
  7518 ;;  llet            1    6[COMRAM] unsigned char 
  7519 ;;  m               8    7[COMRAM] struct .
  7520 ;; Return value:  Size  Location     Type
  7521 ;;                  1    wreg      void 
  7522 ;; Registers used:
  7523 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7524 ;; Tracked objects:
  7525 ;;		On entry : 3F/0
  7526 ;;		On exit  : 0/0
  7527 ;;		Unchanged: 0/0
  7528 ;; Data sizes:     COMRAM   BANK0   BANK1
  7529 ;;      Params:         3       0       0
  7530 ;;      Locals:         9       0       0
  7531 ;;      Temps:          0       0       0
  7532 ;;      Totals:        12       0       0
  7533 ;;Total ram usage:       12 bytes
  7534 ;; Hardware stack levels used: 1
  7535 ;; Hardware stack levels required when called: 4
  7536 ;; This function calls:
  7537 ;;		_SIO_SetMsg
  7538 ;; This function is called by:
  7539 ;;		_motorParseCommand
  7540 ;; This function uses a non-reentrant model
  7541 ;;
  7542                           
  7543                           	psect	text34
  7544   001C4C                     __ptext34:
  7545                           	callstack 0
  7546   001C4C                     _SIO_SendDataProducts:
  7547                           	callstack 25
  7548                           
  7549                           ;incstack = 0
  7550                           ;SIO_SendDataProducts@llet stored from wreg
  7551   001C4C  6E58               	movwf	SIO_SendDataProducts@llet^0,c
  7552                           
  7553                           ;SIO2.c: 99: void SIO_SendDataProducts(unsigned char llet, unsigned char pernil,;SIO2.c:
      +                           100:                           unsigned char ous, unsigned char pinzell) {;SIO2.c: 101:
      +                               msg_t m = {0};
  7554   001C4E  EE20  F0A7         	lfsr	2,SIO_SendDataProducts@F2797
  7555   001C52  EE10  F059         	lfsr	1,SIO_SendDataProducts@m
  7556   001C56  0E07               	movlw	7
  7557   001C58                     u2571:
  7558   001C58  CFDB FFE3          	movff	plusw2,plusw1
  7559   001C5C  06E8               	decf	wreg,f,c
  7560   001C5E  E2FC               	bc	u2571
  7561                           
  7562                           ;SIO2.c: 102:     m.tipo = SEND_DATA_PRODUCTS;
  7563   001C60  0E02               	movlw	2
  7564   001C62  6E59               	movwf	SIO_SendDataProducts@m^0,c
  7565                           
  7566                           ;SIO2.c: 103:     m.prodLlet = llet;
  7567   001C64  C058  F05D         	movff	SIO_SendDataProducts@llet,SIO_SendDataProducts@m+4
  7568                           
  7569                           ;SIO2.c: 104:     m.prodPernil = pernil;
  7570   001C68  C055  F05E         	movff	SIO_SendDataProducts@pernil,SIO_SendDataProducts@m+5
  7571                           
  7572                           ;SIO2.c: 105:     m.prodOus = ous;
  7573   001C6C  C056  F05F         	movff	SIO_SendDataProducts@ous,SIO_SendDataProducts@m+6
  7574                           
  7575                           ;SIO2.c: 106:     m.prodPinzell = pinzell;
  7576   001C70  C057  F060         	movff	SIO_SendDataProducts@pinzell,SIO_SendDataProducts@m+7
  7577                           
  7578                           ;SIO2.c: 107:     SIO_SetMsg(&m);
  7579   001C74  0E59               	movlw	low SIO_SendDataProducts@m
  7580   001C76  6E53               	movwf	SIO_SetMsg@msg^0,c
  7581   001C78  EC0B  F00E         	call	_SIO_SetMsg	;wreg free
  7582   001C7C  0012               	return		;funcret
  7583   001C7E                     __end_of_SIO_SendDataProducts:
  7584                           	callstack 0
  7585                           
  7586 ;; *************** function _EEPROM_WriteAnimalSleep *****************
  7587 ;; Defined at:
  7588 ;;		line 40 in file "EEPROM.c"
  7589 ;; Parameters:    Size  Location     Type
  7590 ;;  index           1    wreg     unsigned char 
  7591 ;; Auto vars:     Size  Location     Type
  7592 ;;  index           1    4[COMRAM] unsigned char 
  7593 ;; Return value:  Size  Location     Type
  7594 ;;                  1    wreg      void 
  7595 ;; Registers used:
  7596 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7597 ;; Tracked objects:
  7598 ;;		On entry : 0/0
  7599 ;;		On exit  : 0/0
  7600 ;;		Unchanged: 0/0
  7601 ;; Data sizes:     COMRAM   BANK0   BANK1
  7602 ;;      Params:         0       0       0
  7603 ;;      Locals:         1       0       0
  7604 ;;      Temps:          0       0       0
  7605 ;;      Totals:         1       0       0
  7606 ;;Total ram usage:        1 bytes
  7607 ;; Hardware stack levels used: 1
  7608 ;; Hardware stack levels required when called: 4
  7609 ;; This function calls:
  7610 ;;		_eepromWriteHMS
  7611 ;; This function is called by:
  7612 ;;		_motorParseCommand
  7613 ;; This function uses a non-reentrant model
  7614 ;;
  7615                           
  7616                           	psect	text35
  7617   00004E                     __ptext35:
  7618                           	callstack 0
  7619   00004E                     _EEPROM_WriteAnimalSleep:
  7620                           	callstack 25
  7621                           
  7622                           ;incstack = 0
  7623                           ;EEPROM_WriteAnimalSleep@index stored from wreg
  7624   00004E  6E56               	movwf	EEPROM_WriteAnimalSleep@index^0,c
  7625                           
  7626                           ;EEPROM.c: 41:     eepromWriteHMS(((index) * 6));
  7627   000050  5056               	movf	EEPROM_WriteAnimalSleep@index^0,w,c
  7628   000052  0D06               	mullw	6
  7629   000054  50F3               	movf	243,w,c
  7630   000056  EC6F  F00E         	call	_eepromWriteHMS
  7631   00005A  0012               	return		;funcret
  7632   00005C                     __end_of_EEPROM_WriteAnimalSleep:
  7633                           	callstack 0
  7634                           
  7635 ;; *************** function _DO_Reset *****************
  7636 ;; Defined at:
  7637 ;;		line 67 in file "DO_COMMAND.c"
  7638 ;; Parameters:    Size  Location     Type
  7639 ;;		None
  7640 ;; Auto vars:     Size  Location     Type
  7641 ;;		None
  7642 ;; Return value:  Size  Location     Type
  7643 ;;                  1    wreg      void 
  7644 ;; Registers used:
  7645 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7646 ;; Tracked objects:
  7647 ;;		On entry : 0/0
  7648 ;;		On exit  : 3F/1
  7649 ;;		Unchanged: 0/0
  7650 ;; Data sizes:     COMRAM   BANK0   BANK1
  7651 ;;      Params:         0       0       0
